locality,orgname,count
KASOA,weija,295
WEIJA,weija,220
GBAWE,weija,149
ABLEKUMA,weija,123
AWOSHIE,weija,119
MALLAM,weija,115
MCCARTHY,weija,105
ODORKOR,weija,84
SCC,weija,80
ANYAA,weija,48
KWASHIEMAN,weija,45
TETEGU,weija,43
TUBA,weija,41
BORTIANOR,weija,39
SANTA,weija,38
OBLOGO,weija,34
DANSOMAN,weija,30
SOWUTUOM,weija,26
AGAPE,weija,21
LAPAZ,weija,20
AMANFROM,weija,19
ABLEKUMAH,weija,18
ABLEKUMAN,weija,18
UPPER,weija,17
ACCRA,weija,16
AMANFRO,weija,16
AMASAMAN,weija,15
KOKROBITE,weija,15
APLAKU,weija,14
KWASHIEBU,weija,13
DARKUMAN,weija,13
CHOICE,weija,12
TABORA,weija,12
OFANKOR,weija,11
GBEWE,weija,10
BARRIER,weija,10
TOP,weija,9
SAMPA,weija,9
GALILEA,weija,9
NIC,weija,9
SOUTH,weija,9
SAKAMAN,weija,8
ODOKOR,weija,8
SOWUTOUM,weija,8
WHITE,weija,8
BLOCK,weija,8
MATAHEKO,weija,7
POKUASE,weija,7
MILE,weija,7
NORTH,weija,7
BROADCASTING,weija,7
WEST,weija,6
OMANJOR,weija,6
BUBIASHIE,weija,6
AWOSHI,weija,6
TEMA,weija,6
MACCARTHY,weija,6
BLOCKFACTORY,weija,5
MCCHARTHY,weija,5
KANESHIE,weija,5
MCCATHY,weija,5
AWUTU,weija,5
ABEKA,weija,5
OLEBU,weija,5
RED,weija,5
RUSSIA,weija,5
DOME,weija,5
AGONA,weija,4
KWASHIMAN,weija,4
MALLA,weija,4
WES,weija,4
DJAMAN,weija,4
RACE,weija,4
BAAH,weija,4
ADENTA,weija,4
MALAM,weija,4
KALABULE,weija,4
PALAS,weija,4
BEHIND,weija,4
GALELIA,weija,4
TESHIE,weija,4
EAST,weija,4
BAWJIASE,weija,4
ODORKO,weija,4
FANMILK,weija,4
TATOP,weija,4
KWAHU,weija,3
BUSIA,weija,3
TABOLA,weija,3
PALACE,weija,3
AUNTY,weija,3
MENDS,weija,3
KAOSA,weija,3
NII,weija,3
SOWUTUM,weija,3
MCARTHY,weija,3
LIBERIA,weija,3
BRIGADE,weija,3
MENSKROM,weija,3
KWASHIBU,weija,3
MENDSKROM,weija,3
DARKOMAN,weija,3
TENTRA,weija,3
MADINA,weija,3
MCCARTH,weija,3
AKIM,weija,3
TOPBASE,weija,3
ACHIMOTA,weija,3
NYAMEKYE,weija,3
MAMPROBI,weija,3
ADABRAKA,weija,3
AGEGE,weija,3
ATICO,weija,3
JAMES,weija,3
NWE,weija,3
OSU,weija,3
JEI,weija,2
OFAAKOR,weija,2
SUKURA,weija,2
GOMOA,weija,2
SENTA,weija,2
MODEX,weija,2
CAMARA,weija,2
BENJEYS,weija,2
KENESHIE,weija,2
KWABENYA,weija,2
DOMEABRA,weija,2
SOWUTEOM,weija,2
ASAMANKESE,weija,2
MANGOASE,weija,2
BULEMI,weija,2
ANTIE,weija,2
ASOFAN,weija,2
KASAO,weija,2
ABOSSEY,weija,2
BUBUASHIE,weija,2
NSAWAM,weija,2
NYANYANO,weija,2
AMERICAN,weija,2
ODUMAN,weija,2
ABLEKUAMH,weija,2
TAIFA,weija,2
KOKROBITEY,weija,2
AYIGBE,weija,2
CENTER,weija,2
MACARTHY,weija,2
BENJYS,weija,2
WENCHI,weija,2
BLUE,weija,2
BORTINOR,weija,2
HONG,weija,2
AJUMAKO,weija,2
MCCHARTY,weija,2
GALILEE,weija,2
ALHAJI,weija,2
BORLA,weija,2
ORDORKOR,weija,2
GALALIE,weija,2
MACATHY,weija,2
AYAA,weija,2
IRON,weija,2
BEEN,weija,2
KASO,weija,2
TANTRA,weija,2
APAM,weija,2
GABWE,weija,2
AYIBE,weija,2
BROADCASTLE,weija,2
FETTEH,weija,2
NSUNFA,weija,2
KWASIBU,weija,2
SAKAMA,weija,2
DANKUMAN,weija,2
FAN,weija,2
DJAMA,weija,2
AUNTIE,weija,2
ABUSEC,weija,2
KOKORBITEY,weija,2
FADAMA,weija,2
SHUKURA,weija,2
KAKRABA,weija,2
ASSIN,weija,2
AWOHIE,weija,2
KORLE,weija,2
DARKUMA,weija,2
BORTIANO,weija,2
SWEDRU,weija,2
ABURI,weija,2
BORTIANIOR,weija,1
KODUAH,weija,1
BULEIMAN,weija,1
SOWTUOWM,weija,1
APRAKU,weija,1
ADA,weija,1
POKUASI,weija,1
AMANJOR,weija,1
TOPEASE,weija,1
SHIA,weija,1
PRAMSO,weija,1
ZONE,weija,1
ADANSEMAN,weija,1
MCCARRTHY,weija,1
POBIMAN,weija,1
WASSA,weija,1
ABOKOBI,weija,1
KAOSOA,weija,1
JULICART,weija,1
CIERCLE,weija,1
ANYYA,weija,1
ABBOSEY,weija,1
GALLELIA,weija,1
AWSHIE,weija,1
MUMFORD,weija,1
OLB,weija,1
GBAWEH,weija,1
BREKU,weija,1
KOTOBAABI,weija,1
JUKWAA,weija,1
KWARSHIMAN,weija,1
AACRA,weija,1
GURUGU,weija,1
GALILLEA,weija,1
ABELEMPE,weija,1
ASBLEKUMA,weija,1
GBAWEZERO,weija,1
ABLEKUAH,weija,1
CHOKOME,weija,1
KWAHIMAN,weija,1
OBOSS,weija,1
KAWSHIEMAN,weija,1
AZUMA,weija,1
TETGU,weija,1
ITS,weija,1
CHINES,weija,1
MCCCARTHY,weija,1
WEEIJA,weija,1
ENYAN,weija,1
WEIAJA,weija,1
QUAS,weija,1
SAPEMAN,weija,1
CCTH,weija,1
SANY,weija,1
NURSES,weija,1
KWASHIE,weija,1
SPINTEX,weija,1
DJANMA,weija,1
AWWOSHIE,weija,1
BRIDGADE,weija,1
ABLAKUMA,weija,1
OYEBI,weija,1
JORWULU,weija,1
MANDELLA,weija,1
OVBLOGO,weija,1
HONGKONG,weija,1
TATAGU,weija,1
ODA,weija,1
FREEMAN,weija,1
LIBERIAN,weija,1
BOLEMI,weija,1
KUMASI,weija,1
DODOWA,weija,1
OPP,weija,1
MCCARTY,weija,1
DOMI,weija,1
BRODCASTLE,weija,1
PAMBROSE,weija,1
LONAVA,weija,1
TWENEBOAH,weija,1
SWOTUOM,weija,1
JORWORLU,weija,1
MCCACRTHY,weija,1
MACCATHARY,weija,1
BUYA,weija,1
SHOP,weija,1
KOKROBITY,weija,1
VRA,weija,1
NSUFA,weija,1
GLORYLAND,weija,1
HACHO,weija,1
MCCARTYH,weija,1
WIJA,weija,1
GPRTU,weija,1
ADBRAKA,weija,1
GAPE,weija,1
AMANFR,weija,1
AOLAKU,weija,1
JOEMAN,weija,1
SEKONDI,weija,1
KWASSHIEBU,weija,1
DOBRUO,weija,1
KWASHEIMAN,weija,1
AWOSHIEOYINASE,weija,1
GBAWA,weija,1
AMANFO,weija,1
AWOSIHE,weija,1
OBULEME,weija,1
OSHIEE,weija,1
AWORSHIE,weija,1
MANGO,weija,1
BENJIS,weija,1
BENJES,weija,1
TADISCO,weija,1
CIRCLE,weija,1
ESEC,weija,1
WEIA,weija,1
BRODCASTING,weija,1
CENTRAL,weija,1
KASOAOTAMENS,weija,1
CHAABA,weija,1
SWUEDURO,weija,1
AYINMORO,weija,1
BECHEM,weija,1
SUTESCO,weija,1
ALTICO,weija,1
SECONDI,weija,1
RESURRECTION,weija,1
TSOKOME,weija,1
KOLEGONOR,weija,1
WINNEBA,weija,1
TIETOP,weija,1
NKWANTA,weija,1
MIM,weija,1
LATEBIOKWASHIE,weija,1
WAWASE,weija,1
TAITOP,weija,1
PANTANG,weija,1
NTNSC,weija,1
SOWUTEIM,weija,1
WESTHILL,weija,1
LAPEZ,weija,1
ACHIASE,weija,1
AKOTI,weija,1
WEIJAA,weija,1
OTEBU,weija,1
ASAAFA,weija,1
JAYEE,weija,1
OBOM,weija,1
AMANSEMAN,weija,1
MANPROBI,weija,1
MANTAHEKO,weija,1
MAMPONTENG,weija,1
BREGADE,weija,1
MYELEVYN,weija,1
ABURA,weija,1
KWASIHEMAN,weija,1
NEWBORTIANOR,weija,1
NKWANTANANG,weija,1
MALLAMAFTER,weija,1
MALLAMJUNCTION,weija,1
ANTY,weija,1
ACADEMY,weija,1
ABLKUMA,weija,1
SOWTUOWUM,weija,1
OFAARKOR,weija,1
APLKU,weija,1
BINTU,weija,1
BENJS,weija,1
SANT,weija,1
ASHUMAN,weija,1
GBAWW,weija,1
SOUTOWOUM,weija,1
MCCARTTHY,weija,1
TELLE,weija,1
KLAGONE,weija,1
MANHEA,weija,1
DORMIABRA,weija,1
ANYA,weija,1
ONYINASE,weija,1
PAMBROS,weija,1
MANGOLANE,weija,1
KWAERSHIMAN,weija,1
BROADCASTNG,weija,1
WHITECROSS,weija,1
AVENOR,weija,1
MCCARTHYHILL,weija,1
MALLAMBORLA,weija,1
CHABAA,weija,1
BORTAINOR,weija,1
FETE,weija,1
FROM,weija,1
KOKOROKO,weija,1
LATEBIOKOSHI,weija,1
LAKESIDE,weija,1
BARIER,weija,1
BUSSIA,weija,1
BERMA,weija,1
AGGREY,weija,1
JAMA,weija,1
AKAWEY,weija,1
OTUAPRE,weija,1
GBAEW,weija,1
KPOKROBITE,weija,1
MENZKROM,weija,1
KONKOMA,weija,1
SEDAS,weija,1
EMPIRE,weija,1
SANTAMARIA,weija,1
ACC,weija,1
WINGER,weija,1
MAYERA,weija,1
TIMBER,weija,1
BANANA,weija,1
PAPAASE,weija,1
ADAKO,weija,1
BLOCKCASTING,weija,1
MACARTHEY,weija,1
LOWER,weija,1
NBT,weija,1
AHYIA,weija,1
DAWHENYA,weija,1
BOGOSO,weija,1
BUBUESHIE,weija,1
ADJASCO,weija,1
MCATHY,weija,1
OFORKOR,weija,1
BODOMASI,weija,1
APLUKU,weija,1
MAHIA,weija,1
TOMEFA,weija,1
AGBOGBA,weija,1
TESANO,weija,1
SARPEIMAN,weija,1
ASHAMAN,weija,1
OMANJO,weija,1
PEKI,weija,1
ADJEIKOTOKU,weija,1
OPEIKUMAH,weija,1
KALABULA,weija,1
MAMPONG,weija,1
SOWUTIOM,weija,1
WEIJIA,weija,1
SEMANSHIA,weija,1
TIAFA,weija,1
BREMAN,weija,1
BROADCASING,weija,1
AFOAMAN,weija,1
JAMAN,weija,1
MILLINIUM,weija,1
MCCHATY,weija,1
MACCATHY,weija,1
AYIWURIS,weija,1
DARKUMAH,weija,1
ABLEKUIMA,weija,1
ASHIAMAN,weija,1
DODI,weija,1
FIJAI,weija,1
FERTEY,weija,1
AFRAM,weija,1
BUBUASIE,weija,1
ALBEKUMAN,weija,1
SAKUMONO,weija,1
UNPRE,weija,1
LOIS,weija,1
HONGONG,weija,1
MANHEAN,weija,1
KASOAL,weija,1
SOWOTOUM,weija,1
ADASEMAN,weija,1
NSAKENA,weija,1
SUWUTUM,weija,1
AKOM,weija,1
OBIOGO,weija,1
SHALOM,weija,1
KSAOA,weija,1
FUNMILK,weija,1
NYANYANU,weija,1
MCCARHTY,weija,1
KAS,weija,1
AFIAYIA,weija,1
KAWSIBU,weija,1
BULEMIN,weija,1
AMNAFROM,weija,1
KAI,weija,1
NYAMITSE,weija,1
OSHIEYE,weija,1
TETEGIU,weija,1
TWIFO,weija,1
DANSOMN,weija,1
SIFOSU,weija,1
ABEKWASE,weija,1
TESANOR,weija,1
GALILEYE,weija,1
KINTAMPO,weija,1
WATER,weija,1
TETEG,weija,1
ATOD,weija,1
ADUMASE,weija,1
SUPRESU,weija,1
ASOFA,weija,1
MANTEHEKO,weija,1
SUHUM,weija,1
ABLEJKUMAN,weija,1
AFOMAN,weija,1
MANGOLINE,weija,1
SUKULA,weija,1
AGBOBLOSHIE,weija,1
JUWULU,weija,1
KORMANTSE,weija,1
CAMP,weija,1
GALALIA,weija,1
OBOLOGO,weija,1
AYEGBE,weija,1
AYAWASO,weija,1
ZOGON,weija,1
OMANJOUR,weija,1
OTAMESS,weija,1
KOKRROBITE,weija,1
TETEGO,weija,1
CHINIS,weija,1
BAWE,weija,1
PAMBROUS,weija,1
MEPE,weija,1
SOWUTUOIMU,weija,1
BORTINAOR,weija,1
ABEKLUMA,weija,1
AKWELELY,weija,1
ADEASU,weija,1
JULIKART,weija,1
ADAM,weija,1
ABETIFI,weija,1
AKWATEMAN,weija,1
COLOMBA,weija,1
MARCATHY,weija,1
REDTOP,weija,1
ADOM,weija,1
KENYASE,weija,1
OFORIKROM,weija,1
SUWOTUW,weija,1
ALIU,weija,1
DROBO,weija,1
AKAWE,weija,1
KOKROBETE,weija,1
ABLKEUMA,weija,1
AKWETEMAN,weija,1
WEIIJA,weija,1
BIAKOYE,weija,1
ROYAL,weija,1
QUEEN,weija,1
APLEKU,weija,1
PAPASE,weija,1
NYAMESTE,weija,1
JOHN,weija,1
BORKORBORKOR,weija,1
AWOPSHIE,weija,1
MILLE,weija,1
MCCARTHYY,weija,1
KWASIEMAN,weija,1
BENJIZ,weija,1
BRAODCASTING,weija,1
MGSHS,weija,1
KWASHIMA,weija,1
CAPE,weija,1
MANKESSIM,weija,1
ODRKORO,weija,1
BARNYARD,weija,1
MANCHESTER,weija,1
AMASAMN,weija,1
AWOSHIEB,weija,1
PIG,weija,1
WESTHILLS,weija,1
BOTIANOR,weija,1
DUNYO,weija,1
KRODUA,weija,1
SWOTUM,weija,1
AYEF,weija,1
LAMPTEY,weija,1
DJANMAN,weija,1
KRISPOL,weija,1
TRANFORMER,weija,1
NUNGUA,weija,1
AGAPA,weija,1
DUNKUNA,weija,1
TETEKU,weija,1
APPRE,weija,1
PANFOKROM,weija,1
MCCARTEY,weija,1
MANKESIM,weija,1
TIPPER,weija,1
MAHYIA,weija,1
LASHIEBI,weija,1
MAMOBI,weija,1
WEJIA,weija,1
DOWENYA,weija,1
BANAANA,weija,1
NSAKINA,weija,1
DENKYIRA,weija,1
KORKORBITEY,weija,1
AKWELEY,weija,1
AGLO,weija,1
MELENUM,weija,1
BOTIANO,weija,1
FAADO,weija,1
MAIL,weija,1
APAPAM,weija,1
WAJIA,weija,1
JEJETI,weija,1
APOWA,weija,1
AKAST,weija,1
OPEIKUMA,weija,1
ODUMANSE,weija,1
MANHYIA,weija,1
NYENYANYO,weija,1
ZONGO,weija,1
ATIKO,weija,1
JOWULU,weija,1
LATERBIOKORSHIE,weija,1
ADOMANAFO,weija,1
DWENEWOHO,weija,1
AGOPE,weija,1
LASHIBI,weija,1
AMAFROM,weija,1
