id,locality,orgname,created_at,normalized_locality
1,ANTIE AKU,Weija,2025-07-27T17:02:30.163293,
2,A LAND,Weija,2025-07-27T17:02:30.163246,A LAND
3,A/94 NYAFOMAN,Weija,2025-07-27T17:02:30.162970,A/94 NYAFOMAN
4,ABEKA,Weija,2025-07-27T17:02:30.162984,ABEKA
5,ABEKA ABOTARE JUNCTION,Weija,2025-07-27T17:02:30.162987,ABEKA ABOTARE
6,ABEKA LAPAZ,Weija,2025-07-27T17:02:30.162989,ABEKA LAPAZ
7,"ABETIFI
NEAR THE RAMSEYER CHURCH
CQ 16",Weija,2025-07-27T17:02:30.162991,ABETIFI
8,ABLAKUMA,Weija,2025-07-27T17:02:30.162993,ABLAKUMA
9,ABLEKUAMH-FAN MILK,Weija,2025-07-27T17:02:30.162995,ABLEKUAMH FAN MILK
10,ABLEKUIMA,Weija,2025-07-27T17:02:30.162997,ABLEKUIMA
11,ABLEKUMA,Weija,2025-07-27T17:02:30.163008,ABLEKUMA
12,ABLEKUMA ABASE,Weija,2025-07-27T17:02:30.163011,ABLEKUMA ABASE
13,"ABLEKUMA
ABEASE",Weija,2025-07-27T17:02:30.163015,ABLEKUMA ABEASE
14,ABLEKUMA   AGAPE,Weija,2025-07-27T17:02:30.163020,ABLEKUMA AGAPE
15,"ABLEKUMA
AGAPE DOWN",Weija,2025-07-27T17:02:30.163030,ABLEKUMA AGAPE DOWN
16,ABLEKUMA ANYAA,Weija,2025-07-27T17:02:30.163039,ABLEKUMA ANYAA
17,ABLEKUMA BORKOBOKOR,Weija,2025-07-27T17:02:30.163040,ABLEKUMA BORKOBOKOR
18,"ABLEKUMA
CP",Weija,2025-07-27T17:02:30.163043,ABLEKUMA CP
19,"ABLEKUMA , CURVE",Weija,2025-07-27T17:02:30.163048,ABLEKUMA CURVE
20,ABLEKUMA  -FAN  MILK,Weija,2025-07-27T17:02:30.163053,ABLEKUMA FAN MILK
21,"ABLEKUMA
FANMILK",Weija,2025-07-27T17:02:30.163052,ABLEKUMA FANMILK
22,ABLEKUMA FUN MILK,Weija,2025-07-27T17:02:30.163066,ABLEKUMA FUN MILK
23,ABLEKUMA FUNMILK,Weija,2025-07-27T17:02:30.163069,ABLEKUMA FUNMILK
24,ABLEKUMA GOMA,Weija,2025-07-27T17:02:30.163078,ABLEKUMA GOMA
25,"ABLEKUMA
JOMA",Weija,2025-07-27T17:02:30.163093,ABLEKUMA JOMA
26,"ABLEKUMA
MANHEAN",Weija,2025-07-27T17:02:30.163097,ABLEKUMA MANHEAN
27,ABLEKUMA-MANHIA,Weija,2025-07-27T17:02:30.163100,ABLEKUMA MANHIA
28,ABLEKUMA MANHIA AFUAMAN,Weija,2025-07-27T17:02:30.163101,ABLEKUMA MANHIA AFUAMAN
29,ABLEKUMA NIC,Weija,2025-07-27T17:02:30.163122,ABLEKUMA NIC
30,"ABLEKUMA
NSAKINA",Weija,2025-07-27T17:02:30.163129,ABLEKUMA NSAKINA
31,ABLEKUMA -ODUMA,Weija,2025-07-27T17:02:30.163133,ABLEKUMA ODUMA
32,ABLEKUMA ODUMASE,Weija,2025-07-27T17:02:30.163135,ABLEKUMA ODUMASE
33,ABLEKUMA OLABU,Weija,2025-07-27T17:02:30.163138,ABLEKUMA OLABU
34,"ABLEKUMA
OLEBU",Weija,2025-07-27T17:02:30.163140,ABLEKUMA OLEBU
35,ABLEKUMA OMANJOR,Weija,2025-07-27T17:02:30.163150,ABLEKUMA OMANJOR
36,"ABLEKUMA
PENTECOST JUNCTION",Weija,2025-07-27T17:02:30.163157,ABLEKUMA PENTECOST
37,ABLEKUMA VURVE,Weija,2025-07-27T17:02:30.163162,ABLEKUMA VURVE
38,ablekuman agape,Weija,2025-07-27T17:02:30.163111,ABLEKUMA agape
39,"ablekuman
fan milk",Weija,2025-07-27T17:02:30.163115,ABLEKUMA fan milk
40,ablekuman nic,Weija,2025-07-27T17:02:30.163126,ABLEKUMA nic
41,ABLKEUMA,Weija,2025-07-27T17:02:30.163164,ABLKEUMA
42,ABOKOBI,Weija,2025-07-27T17:02:30.163165,ABOKOBI
43,ABURA,Weija,2025-07-27T17:02:30.163167,ABURA
44,ACC,Weija,2025-07-27T17:02:30.163172,ACC
45,ACCRA,Weija,2025-07-27T17:02:30.163173,ACCRA
46,ACCRA NEW TOWN,Weija,2025-07-27T17:02:30.163177,ACCRA NEW TOWN
47,ACCRA O6,Weija,2025-07-27T17:02:30.163178,ACCRA O6
48,ACCRA ODKOR,Weija,2025-07-27T17:02:30.163180,ACCRA ODKOR
49,ACCRA-WEIJA GBAWE,Weija,2025-07-27T17:02:30.163182,ACCRA WEIJA GBAWE
50,ACHIMOTA,Weija,2025-07-27T17:02:30.163183,ACHIMOTA
51,ACHIMOTA TANTRA HILL,Weija,2025-07-27T17:02:30.163195,ACHIMOTA TANTRA HILL
52,ADA,Weija,2025-07-27T17:02:30.163199,ADA
53,ADABRAKA,Weija,2025-07-27T17:02:30.163201,ADABRAKA
54,ADABRAKA AHINAPA ROAD,Weija,2025-07-27T17:02:30.163203,ADABRAKA AHINAPA ROAD
55,ADAM NANA,Weija,2025-07-27T17:02:30.163205,ADAM NANA
56,ADANSEMAN,Weija,2025-07-27T17:02:30.163206,ADANSEMAN
57,ADEASU,Weija,2025-07-27T17:02:30.163208,ADEASU
58,ADJEIKOTOKU NSAWAM ROAD,Weija,2025-07-27T17:02:30.163210,ADJEIKOTOKU NSAWAM ROAD
59,ADOM ESTATE,Weija,2025-07-27T17:02:30.163211,ADOM
60,"ADUMASE
AMANFRO",Weija,2025-07-27T17:02:30.163213,ADUMASE AMANFRO
61,AFOAMAN,Weija,2025-07-27T17:02:30.163215,AFOAMAN
62,AGAPA - ABLEKUMAH,Weija,2025-07-27T17:02:30.163217,AGAPA ABLEKUMAH
63,AGAPE,Weija,2025-07-27T17:02:30.163218,AGAPE
64,AGAPE 2ND CONTAINER,Weija,2025-07-27T17:02:30.163222,AGAPE 2ND CONTAINER
65,"AGAPE
DOWN",Weija,2025-07-27T17:02:30.163226,AGAPE DOWN
66,AGBOGBA,Weija,2025-07-27T17:02:30.163229,AGBOGBA
67,"AGLO FARMS -
TUBA",Weija,2025-07-27T17:02:30.163231,AGLO FARMS TUBA
68,AGONA KOYAKO,Weija,2025-07-27T17:02:30.163233,AGONA KOYAKO
69,AGONA KWANYAKO BUNGALOW,Weija,2025-07-27T17:02:30.163235,AGONA KWANYAKO BUNGALOW
70,"AGONA SWEDRU, MAHONDWE",Weija,2025-07-27T17:02:30.163236,AGONA SWEDRU MAHONDWE
71,AHYIA,Weija,2025-07-27T17:02:30.163238,AHYIA
72,AKAWE,Weija,2025-07-27T17:02:30.163240,AKAWE
73,AKOTI NEAR PENTECOST CHURCH,Weija,2025-07-27T17:02:30.163241,AKOTI NEAR PENTECOST
74,AKWATEMAN,Weija,2025-07-27T17:02:30.163243,AKWATEMAN
75,AKWELEY NEW TOWN,Weija,2025-07-27T17:02:30.163245,AKWELEY NEW TOWN
76,"ALIU MAHAMA ROAD
DANSOMAN",Weija,2025-07-27T17:02:30.163248,ALIU MAHAMA ROAD DANSOMAN
77,AMAFROM - KASOA,Weija,2025-07-27T17:02:30.163252,AMAFROM KASOA
78,AMANFRO,Weija,2025-07-27T17:02:30.163257,AMANFRO
79,AMANFRO-RIVER SIDE,Weija,2025-07-27T17:02:30.163276,AMANFRO RIVER SIDE
80,"AMANFRO , TOP TOWN",Weija,2025-07-27T17:02:30.163278,AMANFRO TOP TOWN
81,AMANFROM,Weija,2025-07-27T17:02:30.163264,AMANFROM
82,AMANFROM KALABULEY,Weija,2025-07-27T17:02:30.163268,AMANFROM KALABULEY
83,"AMANFROM
TOP TOWN",Weija,2025-07-27T17:02:30.163270,AMANFROM TOP TOWN
84,"AMANFROM
ZONGO",Weija,2025-07-27T17:02:30.163275,AMANFROM ZONGO
85,AMANJOR,Weija,2025-07-27T17:02:30.163280,AMANJOR
86,AMASAMAN,Weija,2025-07-27T17:02:30.163283,AMASAMAN
87,"AMASAMAN , AKRAMAN",Weija,2025-07-27T17:02:30.163285,AMASAMAN AKRAMAN
88,AMASAMAN-BUS,Weija,2025-07-27T17:02:30.163287,AMASAMAN BUS
89,"AMASAMAN, OBO",Weija,2025-07-27T17:02:30.163288,AMASAMAN OBO
90,AMNAFROM-GALILEA,Weija,2025-07-27T17:02:30.163290,AMNAFROM
91,ANYAA,Weija,2025-07-27T17:02:30.163305,ANYAA
92,ANYAA-BERSATHDA,Weija,2025-07-27T17:02:30.163323,ANYAA BERSATHDA
93,ANYAA BESADA,Weija,2025-07-27T17:02:30.163328,ANYAA BESADA
94,"ANYAA , LAST STOP",Weija,2025-07-27T17:02:30.163331,ANYAA LAST STOP
95,"ANYAA
MARKET",Weija,2025-07-27T17:02:30.163343,ANYAA MARKET
96,ANYAA-MKT,Weija,2025-07-27T17:02:30.163355,ANYAA MKT
97,ANYAA NEAR CHINESE COMPANY,Weija,2025-07-27T17:02:30.163359,ANYAA NEAR CHINESE COMPANY
98,ANYAA- NEAR VICTORY CHURCH,Weija,2025-07-27T17:02:30.163362,ANYAA NEAR VICTORY
99,"ANYAA
NIC",Weija,2025-07-27T17:02:30.163374,ANYAA NIC
100,"ANYAA
PALAS TOWN",Weija,2025-07-27T17:02:30.163396,ANYAA PALAS TOWN
101,ANYAA SCHOOL JUNCTION,Weija,2025-07-27T17:02:30.163408,ANYAA SCHOOL
102,"ANYAA
VICTORY CHC",Weija,2025-07-27T17:02:30.163412,ANYAA VICTORY CHC
103,APAPAM,Weija,2025-07-27T17:02:30.163420,APAPAM
104,APLAKU,Weija,2025-07-27T17:02:30.163446,APLAKU
105,"APLAKU
APOSTLIC CHURCH",Weija,2025-07-27T17:02:30.163454,APLAKU APOSTLIC
106,APLAKU HOSPITAL,Weija,2025-07-27T17:02:30.163458,APLAKU HOSPITAL
107,"APLAKU
OPPSITE KINGS UNIVERSITY",Weija,2025-07-27T17:02:30.163462,APLAKU OPPSITE KINGS UNIVERSITY
108,"APLAKU , PALM BRFOS",Weija,2025-07-27T17:02:30.163466,APLAKU PALM BRFOS
109,APRAKU,Weija,2025-07-27T17:02:30.163474,APRAKU
110,ASSIN SOM NYAMEKODU,Weija,2025-07-27T17:02:30.163478,ASSIN SOM NYAMEKODU
111,ATOD.S SHSE SANDEMA,Weija,2025-07-27T17:02:30.163482,ATOD.S SHSE SANDEMA
112,AUNTY AKU,Weija,2025-07-27T17:02:30.163486,AUNTY AKU
113,AVENOR,Weija,2025-07-27T17:02:30.163490,AVENOR
114,AWORSHIE,Weija,2025-07-27T17:02:30.163496,AWORSHIE
115,AWOSHI - A LAND,Weija,2025-07-27T17:02:30.163500,AWOSHI A LAND
116,AWOSHI ANYA,Weija,2025-07-27T17:02:30.163504,AWOSHI ANYA
117,AWOSHIE,Weija,2025-07-27T17:02:30.163516,AWOSHIE
118,AWOSHIE A LANE,Weija,2025-07-27T17:02:30.163555,AWOSHIE A LANE
119,"AWOSHIE , A-LANG",Weija,2025-07-27T17:02:30.163559,AWOSHIE A LANG
120,"AWOSHIE
ABRANTE",Weija,2025-07-27T17:02:30.163532,AWOSHIE ABRANTE
121,AWOSHIE ABRANTEA,Weija,2025-07-27T17:02:30.163536,AWOSHIE ABRANTEA
122,AWOSHIE ABRANTIE,Weija,2025-07-27T17:02:30.163540,AWOSHIE ABRANTIE
123,AWOSHIE ADAAMAAMI,Weija,2025-07-27T17:02:30.163544,AWOSHIE ADAAMAAMI
124,AWOSHIE ADAMAAMI,Weija,2025-07-27T17:02:30.163548,AWOSHIE ADAMAAMI
125,AWOSHIE ANYINASE,Weija,2025-07-27T17:02:30.163587,AWOSHIE ANYINASE
126,"AWOSHIE , BAAH",Weija,2025-07-27T17:02:30.163595,AWOSHIE BAAH
127,AWOSHIE   BAAH  YARD,Weija,2025-07-27T17:02:30.163603,AWOSHIE BAAH YARD
128,"AWOSHIE
BAAHYARD",Weija,2025-07-27T17:02:30.163599,AWOSHIE BAAHYARD
129,AWOSHIE BANYARD,Weija,2025-07-27T17:02:30.163628,AWOSHIE BANYARD
130,"AWOSHIE , DEEPER LIFE",Weija,2025-07-27T17:02:30.163635,AWOSHIE DEEPER LIFE
131,AWOSHIE FIRST LAFA STREET,Weija,2025-07-27T17:02:30.163645,AWOSHIE FIRST LAFA STREET
132,"AWOSHIE 
LAST STOP",Weija,2025-07-27T17:02:30.163649,AWOSHIE LAST STOP
133,"AWOSHIE 
MANGOASE",Weija,2025-07-27T17:02:30.163657,AWOSHIE MANGOASE
134,"AWOSHIE
MANGOEASE",Weija,2025-07-27T17:02:30.163673,AWOSHIE MANGOEASE
135,AWOSHIE -  MANGUASE,Weija,2025-07-27T17:02:30.163677,AWOSHIE MANGUASE
136,AWOSHIE MARKET,Weija,2025-07-27T17:02:30.163681,AWOSHIE MARKET
137,AWOSHIE NIC,Weija,2025-07-27T17:02:30.163689,AWOSHIE NIC
138,"AWOSHIE
ONYINASE",Weija,2025-07-27T17:02:30.163696,AWOSHIE ONYINASE
139,"AWOSHIE , ONYINASE LANE 12",Weija,2025-07-27T17:02:30.163708,AWOSHIE ONYINASE LANE 12
140,"AWOSHIE , ONYINASE LANE 24",Weija,2025-07-27T17:02:30.163712,AWOSHIE ONYINASE LANE 24
141,"AWOSHIE , PALAS TOWN",Weija,2025-07-27T17:02:30.163720,AWOSHIE PALAS TOWN
142,"AWOSHIE
STATION",Weija,2025-07-27T17:02:30.163728,AWOSHIE STATION
143,AWOSHIE-WATER,Weija,2025-07-27T17:02:30.163748,AWOSHIE WATER
144,AWOSHIE  WATER WORKS,Weija,2025-07-27T17:02:30.163758,AWOSHIE WATER WORKS
145,AWOSHIE WATER WORKS DOWN,Weija,2025-07-27T17:02:30.163770,AWOSHIE WATER WORKS DOWN
146,"AWOSHIE
WATERWORKS",Weija,2025-07-27T17:02:30.163754,AWOSHIE WATERWORKS
147,AWOSHIEOYINASE,Weija,2025-07-27T17:02:30.163716,AWOSHIEOYINASE
148,AWOSHIE`,Weija,2025-07-27T17:02:30.163528,AWOSHIE`
149,AWSHIE ALANG,Weija,2025-07-27T17:02:30.163774,AWSHIE ALANG
150,AWUTU BIREKU,Weija,2025-07-27T17:02:30.163778,AWUTU BIREKU
151,AWUTU BREKU,Weija,2025-07-27T17:02:30.163785,AWUTU BREKU
152,"AWUTU , PRISON CAMP",Weija,2025-07-27T17:02:30.163789,AWUTU PRISON CAMP
153,"AWWOSHIE 
LAAST TOP",Weija,2025-07-27T17:02:30.163793,AWWOSHIE LAAST TOP
154,AYIBE TOWN,Weija,2025-07-27T17:02:30.163801,AYIBE TOWN
155,AYIGBE TOWN,Weija,2025-07-27T17:02:30.163805,AYIGBE TOWN
156,AYIWURI'S  HSE  FUMBISI  LOGMIISA,Weija,2025-07-27T17:02:30.163813,AYIWURI'S HSE FUMBISI LOGMIISA
157,Ablekuma,Weija,2025-07-27T17:02:30.163004,Ablekuma
158,Ablekuma Fanmilk,Weija,2025-07-27T17:02:30.163050,Ablekuma Fanmilk
159,Abusec/Accra Weija,Weija,2025-07-27T17:02:30.163170,Abusec/Accra Weija
160,Anyaa,Weija,2025-07-27T17:02:30.163301,Anyaa
161,"Anyaa 
New market",Weija,2025-07-27T17:02:30.163366,Anyaa New market
162,Aplaku,Weija,2025-07-27T17:02:30.163437,Aplaku
163,Awoshie,Weija,2025-07-27T17:02:30.163512,Awoshie
164,Ayaa,Weija,2025-07-27T17:02:30.163797,Ayaa
165,"BAAH YARD, WATERWORKS",Weija,2025-07-27T17:02:30.163817,BAAH YARD WATERWORKS
166,BARRIER,Weija,2025-07-27T17:02:30.163827,BARRIER
167,BAWJIASE - AKPETESHIE CAMP,Weija,2025-07-27T17:02:30.163838,BAWJIASE AKPETESHIE CAMP
168,BAWJIASE OPPOSITE THE METHODIST SCHOOL,Weija,2025-07-27T17:02:30.163839,BAWJIASE OPPOSITE THE METHODIST SCHOOL
169,BEHIND OBLOGO CLASTER OF SCHOO,Weija,2025-07-27T17:02:30.163845,BEHIND OBLOGO CLASTER OF SCHOO
170,BEHIND WESTHILLS,Weija,2025-07-27T17:02:30.163847,BEHIND WESTHILLS
171,BENJIS,Weija,2025-07-27T17:02:30.163850,BENJIS
172,BENJYS,Weija,2025-07-27T17:02:30.163852,BENJYS
173,BENJYS LODGE,Weija,2025-07-27T17:02:30.163853,BENJYS LODGE
174,BLOCK FACTORY,Weija,2025-07-27T17:02:30.163859,BLOCK FACTORY
175,BLOCKFACTORY,Weija,2025-07-27T17:02:30.163860,BLOCKFACTORY
176,"BLOCKFACTORY
SCC",Weija,2025-07-27T17:02:30.163862,BLOCKFACTORY SCC
177,BLOCKFACTORY WEIJA,Weija,2025-07-27T17:02:30.163864,BLOCKFACTORY WEIJA
178,BODOMASI,Weija,2025-07-27T17:02:30.163865,BODOMASI
179,BOLEMI -GBAWE,Weija,2025-07-27T17:02:30.163867,BOLEMI GBAWE
180,BORKORBORKOR-ABLEKUMAH,Weija,2025-07-27T17:02:30.163869,BORKORBORKOR ABLEKUMAH
181,BORLA ROAD DOWN,Weija,2025-07-27T17:02:30.163870,BORLA ROAD DOWN
182,BORTIANO,Weija,2025-07-27T17:02:30.163874,BORTIANO
183,BORTIANOR,Weija,2025-07-27T17:02:30.163877,BORTIANOR
184,BORTIANOR AIGBE TOWN,Weija,2025-07-27T17:02:30.163880,BORTIANOR AIGBE TOWN
185,BORTIANOR  -AJASCO,Weija,2025-07-27T17:02:30.163882,BORTIANOR AJASCO
186,BORTIANOR-ASH BREAD,Weija,2025-07-27T17:02:30.163884,BORTIANOR ASH BREAD
187,"BORTIANOR, AYIGBE TOWN",Weija,2025-07-27T17:02:30.163885,BORTIANOR AYIGBE TOWN
188,"BORTIANOR 
BEHIND WEST HILLS MALL",Weija,2025-07-27T17:02:30.163887,BORTIANOR BEHIND WEST HILLS MALL
189,"BORTIANOR
BROADCASTING",Weija,2025-07-27T17:02:30.163889,BORTIANOR BROADCASTING
190,BORTIANOR-GOIL FUEL STATION,Weija,2025-07-27T17:02:30.163892,BORTIANOR GOIL FUEL STATION
191,BORTIANOR HILLS,Weija,2025-07-27T17:02:30.163894,BORTIANOR HILLS
192,BORTIANOR-LIGHT OF THE WORD,Weija,2025-07-27T17:02:30.163895,BORTIANOR LIGHT OF THE WORD
193,BORTIANOR-MODEX,Weija,2025-07-27T17:02:30.163897,BORTIANOR MODEX
194,BORTIANOR-NEW APLAKU,Weija,2025-07-27T17:02:30.163898,BORTIANOR NEW APLAKU
195,"BORTIANOR-NEW APLAKU
172/22",Weija,2025-07-27T17:02:30.163900,BORTIANOR NEW APLAKU 172/22
196,BORTIANOR-PENTECOST,Weija,2025-07-27T17:02:30.163902,BORTIANOR PENTECOST
197,BORTINOR-KOKOME JUNCTION,Weija,2025-07-27T17:02:30.163903,BORTINOR KOKOME
198,BREGADE,Weija,2025-07-27T17:02:30.163905,BREGADE
199,"BRIDGADE
AROUND RESURRECTION CHURCH",Weija,2025-07-27T17:02:30.163907,BRIDGADE AROUND RESURRECTION
200,BRIGADE,Weija,2025-07-27T17:02:30.163908,BRIGADE
201,"BRIGADE
KASOA",Weija,2025-07-27T17:02:30.163916,BRIGADE KASOA
202,BROADCASTING,Weija,2025-07-27T17:02:30.163919,BROADCASTING
203,BROADCASTING TOP,Weija,2025-07-27T17:02:30.163922,BROADCASTING TOP
204,BROADCASTING WEIJA,Weija,2025-07-27T17:02:30.163924,BROADCASTING WEIJA
205,BRODCASTLE,Weija,2025-07-27T17:02:30.163926,BRODCASTLE
206,BUBIASHIE ATICO,Weija,2025-07-27T17:02:30.163929,BUBIASHIE ATICO
207,BUBIASHIE-BEHIND ACADEMY,Weija,2025-07-27T17:02:30.163933,BUBIASHIE BEHIND
208,BUBUASHIE,Weija,2025-07-27T17:02:30.163934,BUBUASHIE
209,"BUDUBURAM
AGYENKWA",Weija,2025-07-27T17:02:30.163938,BUDUBURAM AGYENKWA
210,BULEIMAN,Weija,2025-07-27T17:02:30.163939,BULEIMAN
211,BULEMI,Weija,2025-07-27T17:02:30.163941,BULEMI
212,BULEMIN,Weija,2025-07-27T17:02:30.163943,BULEMIN
213,BUSIA,Weija,2025-07-27T17:02:30.163944,BUSIA
214,BUSSIA,Weija,2025-07-27T17:02:30.163947,BUSSIA
215,Barrier,Weija,2025-07-27T17:02:30.163823,Barrier
216,Block factory,Weija,2025-07-27T17:02:30.163857,Block factory
217,C/O KETA NURSING SCHOOL  /ACCRA  SCC -BLOCK FACTORY,Weija,2025-07-27T17:02:30.163970,C/O KETA NURSING SCHOOL /ACCRA SCC BLOCK FACTORY
218,CAMARA,Weija,2025-07-27T17:02:30.163949,CAMARA
219,CAMP,Weija,2025-07-27T17:02:30.163953,CAMP
220,"CENTER MARIA 
ANTIEKU",Weija,2025-07-27T17:02:30.163955,CENTER MARIA ANTIEKU
221,CHABAA NEAR SHELL FILLING STATION,Weija,2025-07-27T17:02:30.163956,CHABAA NEAR SHELL FILLING STATION
222,CHINIS,Weija,2025-07-27T17:02:30.163958,CHINIS
223,CHOICE,Weija,2025-07-27T17:02:30.163963,CHOICE
224,"CHOICE 
SCC",Weija,2025-07-27T17:02:30.163966,CHOICE SCC
225,CHOICE  WEIJA,Weija,2025-07-27T17:02:30.163968,CHOICE WEIJA
226,CP,Weija,2025-07-27T17:02:30.163974,CURVE
227,Choice,Weija,2025-07-27T17:02:30.163961,Choice
228,DANKUMAN,Weija,2025-07-27T17:02:30.163977,DANKUMAN
229,DANSOMAN,Weija,2025-07-27T17:02:30.163982,DANSOMAN
230,"DANSOMAN
AGEGE LAST STOP",Weija,2025-07-27T17:02:30.163985,DANSOMAN AGEGE LAST STOP
231,DANSOMAN    AKUKOR  FOTO,Weija,2025-07-27T17:02:30.163987,DANSOMAN AKUKOR FOTO
232,DANSOMAN-BEACH,Weija,2025-07-27T17:02:30.163989,DANSOMAN BEACH
233,DANSOMAN CONTROL,Weija,2025-07-27T17:02:30.163990,DANSOMAN CONTROL
234,"DANSOMAN , EXHIBITION",Weija,2025-07-27T17:02:30.163994,DANSOMAN EXHIBITION
235,DANSOMAN LAST TOP,Weija,2025-07-27T17:02:30.163995,DANSOMAN LAST TOP
236,"DANSOMAN
OTOJO",Weija,2025-07-27T17:02:30.163997,DANSOMAN OTOJO
237,DANSOMAN POLICE STATION,Weija,2025-07-27T17:02:30.163998,DANSOMAN POLICE STATION
238,DANSOMAN TWENEBOAH,Weija,2025-07-27T17:02:30.164000,DANSOMAN TWENEBOAH
239,DARKUMA,Weija,2025-07-27T17:02:30.164002,DARKUMA
240,"DARKUMA , KOKOMPE",Weija,2025-07-27T17:02:30.164003,DARKUMA KOKOMPE
241,DARKUMAN,Weija,2025-07-27T17:02:30.164005,DARKUMAN
242,"DARKUMAN
MASALAKYI",Weija,2025-07-27T17:02:30.164008,DARKUMAN MASALAKYI
243,"DARKUMAN
NYAMEKYE",Weija,2025-07-27T17:02:30.164010,DARKUMAN NYAMEKYE
244,DENKYIRA,Weija,2025-07-27T17:02:30.164012,DENKYIRA
245,DJAMA,Weija,2025-07-27T17:02:30.164013,DJAMA
246,"DJAMAN
TOP",Weija,2025-07-27T17:02:30.164015,DJAMAN TOP
247,DJAMAN TOP BASE,Weija,2025-07-27T17:02:30.164017,DJAMAN TOP BASE
248,DJANMA,Weija,2025-07-27T17:02:30.164018,DJANMA
249,DJANMAN,Weija,2025-07-27T17:02:30.164020,DJANMAN
250,DODI MEMPEASEM AT YAO  HOUSE,Weija,2025-07-27T17:02:30.164022,DODI MEMPEASEM AT YAO HOUSE
251,DODOWA,Weija,2025-07-27T17:02:30.164026,DODOWA
252,"DOME , KWABENYA - ACP ESTATE",Weija,2025-07-27T17:02:30.164031,DOME KWABENYA ACP
253,DOMEABRA,Weija,2025-07-27T17:02:30.164027,DOMEABRA
254,DORMIABRA,Weija,2025-07-27T17:02:30.164033,DORMIABRA
255,DROBO,Weija,2025-07-27T17:02:30.164034,DROBO
256,Dansoman,Weija,2025-07-27T17:02:30.163980,Dansoman
257,EAST CATOMENT,Weija,2025-07-27T17:02:30.164036,EAST CATOMENT
258,EAST LEGON,Weija,2025-07-27T17:02:30.164038,EAST LEGON
259,"EAST LEGON
AJINGANOR",Weija,2025-07-27T17:02:30.164040,EAST LEGON AJINGANOR
260,"EAST LEGON , AMERICAN HOUSE",Weija,2025-07-27T17:02:30.164041,EAST LEGON AMERICAN HOUSE
261,ENYAN DENKYIRA,Weija,2025-07-27T17:02:30.164045,ENYAN DENKYIRA
262,FADAMA,Weija,2025-07-27T17:02:30.164046,FADAMA
263,"FAN MILK JUNCTION 
ABLEKUMA",Weija,2025-07-27T17:02:30.164055,FAN MILK
264,"FAN MILK 
ABLEKUMA",Weija,2025-07-27T17:02:30.164049,FAN MILK ABLEKUMA
265,FANMILK ABLEKUMAH,Weija,2025-07-27T17:02:30.164051,FAN MILK ABLEKUMAH
266,FETE KAKRABA NEW SITE,Weija,2025-07-27T17:02:30.164059,FETE KAKRABA NEW SITE
267,FETTEH KAKRABA,Weija,2025-07-27T17:02:30.164060,FETTEH KAKRABA
268,FIJAI,Weija,2025-07-27T17:02:30.164062,FIJAI
269,FREEMAN MACARTHY HILL,Weija,2025-07-27T17:02:30.164064,FREEMAN MACARTHY HILL
270,FROM ACCRA SCHOOL @ HEPSS,Weija,2025-07-27T17:02:30.164065,FROM ACCRA SCHOOL @ HEPSS
271,GALELIA,Weija,2025-07-27T17:02:30.164070,GALELIA
272,GALELIA MARKET,Weija,2025-07-27T17:02:30.164072,GALELIA MARKET
273,GBAWE,Weija,2025-07-27T17:02:30.164085,GBAWE
274,"GBAWE , AROUND TOWER SCHOOL",Weija,2025-07-27T17:02:30.164104,GBAWE AROUND TOWER SCHOOL
275,"GBAWE
AYI QUARTEY LANE",Weija,2025-07-27T17:02:30.164108,GBAWE AYI QUARTEY LANE
276,GBAWE BLUE CROSS,Weija,2025-07-27T17:02:30.164116,GBAWE BLUE CROSS
277,"GBAWE
BLUECROSS",Weija,2025-07-27T17:02:30.164112,GBAWE BLUECROSS
278,GBAWE BULEM,Weija,2025-07-27T17:02:30.164119,GBAWE BULEM
